Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "18917699": 0.2024928296369088,
    "102433240": 0.20249402836195082,
    "37683487": 0.2020562409363841,
    "242894936": 0.23630026976336121,
    "119818171": 0.20263797847793438,
    "90694084": 0.24164373690884497,
    "8953122": 0.252548110466726,
    "117841559": 0.24324439640459666,
    "15824288": 0.24278601315215118,
    "20808638": 0.2353669738974269,
    "20100423": 0.2521506446405272,
    "126061182": 0.2121276015181207,
    "14493552": 0.20531504629282274,
    "188395975": 0.19979556671826174,
    "45577446": 0.24096962695004986,
    "263700207": 0.2034019248436845,
    "291844287": 0.20139716856988932,
    "161698693": 0.20205862807354352,
    "21786618": 0.20355261983397302,
    "256212426": 0.20214997842929833,
    "15458520": 0.24269471593025524,
    "28657802": 0.22088908405228083,
    "133880286": 0.24795491201681738,
    "14266598": 0.25557381948595337,
    "17456251": 0.24164459044187772,
    "15506590": 0.2020568377153861,
    "129630519": 0.2459120695047035,
    "330502724": 0.20444500228615486,
    "23120154": 0.23638681856347635,
    "112585481": 0.2341978419236457,
    "88392301": 0.19799664853945204,
    "96501375": 0.24990045916634093,
    "291504455": 0.18888741634086542,
    "17873693": 0.20355201418663396,
    "380440302": 0.20355201418663396,
    "25905161": 0.19461710680158512,
    "11229432": 0.1881140475097134,
    "151554815": 0.164467737282431,
    "21279016": 0.164467737282431,
    "99602112": 0.20683587549696905,
    "25644705": 0.2304124805076269,
    "113205908": 0.16615057304606953,
    "220213970": 0.15180199970710015,
    "122269074": 0.1794516667191287,
    "360822484": 0.18129828141356052,
    "19176125": 0.1597765389223515,
    "15483321": 0.19529378852022392,
    "21056214": 0.2426886892852582,
    "159585647": 0.18875295909414472,
    "19328522": 0.22928194386258902,
    "60733208": 0.19860363171875228,
    "16722929": 0.22730731276186425,
    "212307779": 0.19301868905742145,
    "437814890": 0.24417508994346412,
    "2717511": 0.1917521785561127,
    "134968136": 0.183821198067529,
    "14536398": 0.15685896862683057,
    "196735589": 0.1917812059352039,
    "18247813": 0.19610945804165736,
    "164370218": 0.19638699824603204,
    "18614443": 0.16522003738534435,
    "283614603": 0.18409622991846292,
    "14454749": 0.19681922275797784,
    "7619532": 0.16446734189022527,
    "12376842": 0.15656138006160664,
    "14929961": 0.18816889321638103,
    "21131904": 0.16827657454894293,
    "132805158": 0.23010945099595698,
    "10284152": 0.19801384117097115,
    "24617214": 0.1914339920417723,
    "212525276": 0.16582878030571135,
    "18938083": 0.19166890801506187,
    "16725625": 0.20306563449848022,
    "311637921": 0.2256741823219911,
    "191822185": 0.21189698161713463,
    "120973456": 0.17726301061059505,
    "14513860": 0.17925371218056382,
    "102594282": 0.18441482823316296,
    "388706817": 0.2251031541817751,
    "14973520": 0.20340555342473085,
    "17654287": 0.18380638158389667,
    "36274889": 0.18495278313223698,
    "50799521": 0.16879723457959836,
    "20921327": 0.2015247207428006,
    "28294611": 0.17039485318475384,
    "17343541": 0.18653680456335142,
    "119417822": 0.2071659580653367,
    "112566287": 0.18864469874534676,
    "16509293": 0.19595947443950815,
    "22408209": 0.1638669652801897,
    "138153786": 0.2230750920349423,
    "320314543": 0.22525954633309517,
    "327803394": 0.18668849774866966,
    "191654691": 0.14079932823334013,
    "14546138": 0.16387128300205522,
    "54775201": 0.18562172370006186,
    "267054086": 0.20156984761163949,
    "14878365": 0.15878306239729653,
    "46786359": 0.18363517768418677,
    "24896732": 0.17217843012896017,
    "28678443": 0.19635092432344,
    "101609086": 0.1542071558503912,
    "186870060": 0.1776390612747262,
    "108206858": 0.22459397970473044,
    "22510300": 0.18729723292239206,
    "155934079": 0.169527982078782,
    "484604990": 0.17993734859902313,
    "24553251": 0.2000988619179797,
    "77027449": 0.161602895113551,
    "14952953": 0.1784578623767774,
    "14535206": 0.1588107071640315,
    "383101693": 0.16364393116678708,
    "14485957": 0.18617688600298812,
    "113498399": 0.16555669564207307,
    "548932573": 0.2074706665494036,
    "64887687": 0.17904119842345761,
    "62358930": 0.18652917551661427,
    "388650933": 0.18653171846285563,
    "259995189": 0.1823211487415651,
    "57187605": 0.19175110363674583,
    "32619021": 0.16653197145110565,
    "134988521": 0.18324561051066734,
    "47851418": 0.21354392645888284,
    "125916567": 0.15444074714537911,
    "311227912": 0.2256831159919903,
    "14447453": 0.1973905165299987,
    "45863536": 0.1667263754341071,
    "15137511": 0.19201535853420307,
    "19059182": 0.16885139487759188,
    "191328116": 0.15760773156094132,
    "16197935": 0.19127770104401412,
    "376787654": 0.18603968150372016,
    "124557189": 0.16554387595098438,
    "16672410": 0.22457186187970443,
    "39877811": 0.15977579260816255,
    "28424537": 0.17896579056827366,
    "384664689": 0.229551212146632,
    "49560206": 0.14079585095545333,
    "11595222": 0.15685968794066057,
    "31661100": 0.16883805988751038,
    "518253104": 0.15685860897238948,
    "28215610": 0.18321714654532892,
    "23833610": 0.18127089946529165,
    "35023552": 0.17740597058274382,
    "423221816": 0.18873629556878563,
    "246369635": 0.17841690594853418,
    "125653548": 0.12342231170574354,
    "119235800": 0.14079961801425037,
    "92435040": 0.19891546121974268,
    "42116387": 0.18552255846054133,
    "422225793": 0.16445231839499616,
    "152821342": 0.19242582779221654,
    "30064387": 0.17027906930436776,
    "88399343": 0.17685379548533198,
    "20262508": 0.1888003620798618,
    "190667026": 0.19831174704033952,
    "35974260": 0.15879153910252095,
    "15470069": 0.15878306239729653,
    "110616795": 0.22957971461938065,
    "310941705": 0.2142105658675885,
    "38764415": 0.1752325137612799,
    "19568974": 0.19008455055945628,
    "362344275": 0.18412942781858357,
    "13872872": 0.22984041659667395,
    "38763817": 0.18755294562741084,
    "224063456": 0.18671601218353912,
    "14632831": 0.19508828763060637,
    "61972805": 0.17642007432068266,
    "280664424": 0.23206713840851578,
    "389863660": 0.18440339523061205,
    "38094287": 0.17873200910223822,
    "84416621": 0.15878306239729653,
    "407829757": 0.17903042198233562,
    "45797521": 0.15878416800317513,
    "14520230": 0.14012076127118853,
    "13699792": 0.20244908588372465,
    "35428868": 0.15685860897238948,
    "150182681": 0.12342231170574354,
    "105965315": 0.13559120476626513,
    "14717791": 0.18187135124788653,
    "110272768": 0.140798748675098,
    "46821835": 0.16423754570356483,
    "119372054": 0.2108832423468051,
    "244655353": 0.21657385804237647,
    "151938700": 0.24222982303329013,
    "14099834": 0.22575535579931097,
    "16443393": 0.21981807140263673,
    "113490650": 0.21053214668193065,
    "48847011": 0.2282751233770784,
    "435926182": 0.22858402999137947,
    "20150502": 0.24211751965090228,
    "13783772": 0.2640890333489031,
    "9532402": 0.24398872998323762,
    "140139538": 0.23038765015508025,
    "37759047": 0.259248311770992,
    "71048726": 0.2248043165373064,
    "36951816": 0.24534236111360155,
    "52070270": 0.22483017454146303,
    "14251225": 0.23062997461492563,
    "132948409": 0.2298095334072357,
    "11856892": 0.24140242912693988,
    "26792275": 0.22659582924825777,
    "14295896": 0.24885868833734082,
    "22951927": 0.22717144783112567,
    "15731368": 0.22266487003729957,
    "50325797": 0.22363878863957318,
    "72587317": 0.2095108595788468,
    "60357681": 0.20835972905803812,
    "17369005": 0.24459325627375342,
    "16017475": 0.2506971750211626,
    "22958682": 0.2230292756080068,
    "16012783": 0.26350515940421304,
    "14246001": 0.26045640404778764,
    "18812301": 0.2581312163243129,
    "23112236": 0.25098781601857867,
    "41814169": 0.2284199384977012,
    "42958829": 0.23112943004831246,
    "22685638": 0.23330491423114963,
    "63004503": 0.228243897882108,
    "31203": 0.2350628957830104,
    "149180925": 0.22999727682578747,
    "37044152": 0.17328443044002473,
    "14412533": 0.24434515199245666,
    "18622869": 0.22981570938115167,
    "12193342": 0.2334235245546453,
    "54972010": 0.21352193209695441,
    "9655472": 0.22202605427649727,
    "9300262": 0.2291137799152026,
    "6141832": 0.24084576956792667,
    "8383592": 0.24229416577238969,
    "2467791": 0.24075931458977795,
    "34394473": 0.24678496318715212,
    "2996801": 0.23405201612075513,
    "14717197": 0.23330093610926392,
    "15956067": 0.24001684033259657,
    "136359464": 0.22174466885131125,
    "522282462": 0.2133015723554777,
    "29514159": 0.21562978699261817,
    "80617430": 0.2284008733799403,
    "20109973": 0.2555728647158371,
    "22059385": 0.24929760694412562,
    "14437914": 0.25712127305323057,
    "17469492": 0.25304787832159553,
    "17074440": 0.25018833975760857,
    "97532053": 0.2223652390982136,
    "15012486": 0.24239718528439472,
    "17134268": 0.24247536683915788,
    "76133464": 0.20449511420124888,
    "8839632": 0.22746829634851076,
    "23030211": 0.21398677518439044,
    "7744592": 0.23931241232872397,
    "33515703": 0.22687161120230814,
    "20651511": 0.22260763175962592,
    "47345734": 0.21780047372844663,
    "45332531": 0.2167179327975468,
    "48037533": 0.22640760119538128,
    "20402945": 0.25366620564864495,
    "19079396": 0.2327849328819096,
    "14287094": 0.23151425728769737,
    "43081138": 0.22768556946353513,
    "15087011": 0.2500475153145514,
    "15896625": 0.24466148580747377,
    "18451200": 0.22676557745470455,
    "4119741": 0.2659265565053118,
    "18994661": 0.25197140405219753,
    "15329102": 0.2329212530599599,
    "177707651": 0.20480182014130044,
    "19740592": 0.20960457862775977,
    "403623313": 0.21234949575841103,
    "27901418": 0.2169887623343134,
    "4310571": 0.2339903752424146,
    "66458240": 0.2482428288912677,
    "47707475": 0.2253545252408795,
    "17044233": 0.21525391731168586,
    "14856348": 0.2424092099341996,
    "89820928": 0.2243501872536352,
    "4278201": 0.26266039054281304,
    "13783982": 0.23299264703378142,
    "34739408": 0.22262211968070394,
    "78400205": 0.240720345394216,
    "163598915": 0.22040871557120625,
    "16399949": 0.24107152295944437,
    "266187076": 0.21848073938286824,
    "13784642": 0.2296567837576539,
    "30043495": 0.22561092240213698,
    "115710058": 0.22868871365105684,
    "235592999": 0.22801263848338202,
    "15446531": 0.21481660580217105,
    "494414941": 0.21806359072436052,
    "18918784": 0.23308234813123915,
    "69329527": 0.22750990192850656,
    "48354754": 0.23694272810395942,
    "6577642": 0.2611115139902978,
    "130540077": 0.2406415983678638,
    "9636632": 0.24711568331394804,
    "23785875": 0.21679966028001546,
    "103896200": 0.22703273144814173,
    "20067354": 0.20253719191769667,
    "340441440": 0.21129749112798862,
    "111691454": 0.20213146286190403,
    "21268897": 0.22231176680856596,
    "40320565": 0.253718888728179,
    "22685200": 0.2540750726995198,
    "37269308": 0.22291227464231134,
    "12804312": 0.24310263954628802,
    "14345113": 0.24783274948286668,
    "57741304": 0.2502542341880967,
    "158426909": 0.2182493348391172,
    "119829799": 0.24481032317166998,
    "14133259": 0.24193257489222805,
    "5242": 0.21639779844372747,
    "20326651": 0.20682336935983675,
    "164412502": 0.22205632230170994,
    "76404002": 0.22057429535005194,
    "178997867": 0.20807138881538728,
    "17027590": 0.21853657289982942,
    "44334701": 0.18286893484164832,
    "34599285": 0.21800244094412916,
    "17918704": 0.2424813828938834,
    "16477691": 0.2378216025112893,
    "21918310": 0.2250535395304312,
    "137797700": 0.23512914368201268,
    "36074927": 0.21115466526744653,
    "18776942": 0.21637384359927256,
    "57387804": 0.21258242338742256,
    "69140561": 0.2036332030587248,
    "44005501": 0.21633005416789203,
    "46406869": 0.20721427468037354,
    "25360971": 0.21233104176042458,
    "120176950": 0.21707895972685848,
    "52484614": 0.21000221016183296,
    "7494482": 0.20991715250076712,
    "21405387": 0.18137518724233465,
    "12112": 0.21021774000258114,
    "17369217": 0.16918294519582458,
    "15315984": 0.24011708919627534,
    "22592208": 0.2401187747666799,
    "17060769": 0.24011708919627534,
    "15445311": 0.24011708919627534,
    "16849405": 0.2234291667619231,
    "16626588": 0.2274577082668369,
    "801750": 0.21819086438180532,
    "15006743": 0.24373750797174,
    "6351922": 0.24701753372425547,
    "14329845": 0.23757548817713633,
    "376544603": 0.21682783276758805,
    "9215692": 0.25455627906976747,
    "15430305": 0.2110751838870514,
    "2404041": 0.2235693580697976,
    "14336347": 0.23649468498833293,
    "58641627": 0.25869540555870674,
    "14186348": 0.22319808944627872,
    "1026321": 0.22350508188848267,
    "13683312": 0.22456522738164797,
    "6151792": 0.22059776667816755,
    "744903": 0.23514126624046194,
    "14954720": 0.2177630364338963,
    "15036378": 0.17882264375838083,
    "18496986": 0.2619503453768513,
    "75246510": 0.22813886017274154,
    "9298152": 0.2497079950943176,
    "13364": 0.2280856171234247,
    "12973892": 0.20925964444335687,
    "5749162": 0.2526600361196158,
    "12462062": 0.1995345011637471,
    "8174142": 0.22144535726077413,
    "119053424": 0.2093858175173769,
    "39394932": 0.2636188832072629,
    "14562714": 0.2329339421240258,
    "5640632": 0.23642031199242483,
    "15842852": 0.16599576348297024,
    "52127980": 0.1978254583309236,
    "13106852": 0.2155536930726137,
    "4580541": 0.24590499811290237,
    "45753733": 0.25421480355689663,
    "15403485": 0.2221428478653349,
    "31466402": 0.18572502857329015,
    "19748371": 0.20902180289401642,
    "54735208": 0.21043371270378347,
    "15534425": 0.21134122531695623,
    "18162576": 0.18268142103351775,
    "115597733": 0.15446480784471334,
    "60201129": 0.22027600507447498,
    "54926948": 0.1337980238916661,
    "647633": 0.21184645683921072,
    "381688396": 0.2526264480083308,
    "15095331": 0.15446411032763677,
    "14641556": 0.18262631439852,
    "20076812": 0.18262631439852,
    "18472735": 0.24372708779405114,
    "27766102": 0.1904252920594891,
    "192802705": 0.20869024086682775,
    "14529584": 0.18530848179338477,
    "73436916": 0.18894062670886708,
    "16935981": 0.18262582687759274,
    "237483035": 0.18267751858497822,
    "33047165": 0.18267751858497822,
    "11154512": 0.21009830507433533,
    "17637706": 0.17278899193792813,
    "71362765": 0.20773715535041906,
