Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "121955493": 0.1808562225840607,
    "21355321": 0.17245877576647167,
    "43508680": 0.17826290956289906,
    "13208432": 0.19765022194779241,
    "31141896": 0.1855168825953425,
    "15085406": 0.1863109941933207,
    "43048343": 0.189491225208008,
    "5244631": 0.18620176342608497,
    "18475335": 0.1993526952641322,
    "22982374": 0.1861114036011372,
    "22903583": 0.181021316008603,
    "54812973": 0.19840892175165026,
    "35699440": 0.205715659236394,
    "14630468": 0.20127092420499162,
    "14399435": 0.20400917357528556,
    "928961": 0.2107444550141395,
    "182004987": 0.19222085361615407,
    "8854222": 0.18563844968320112,
    "8295352": 0.22547206176389842,
    "4781951": 0.198047898823965,
    "21971469": 0.1990549754562926,
    "17508177": 0.1808051449576702,
    "69778017": 0.17825939202595892,
    "13311252": 0,
    "36263335": 0.1894934333958724,
    "3614821": 0.19835664429497454,
    "49565520": 0.17696736208604047,
    "15576368": 0.17418941559081502,
    "1445981": 0.18606497914049216,
    "14309129": 0.1993482962040338,
    "940631": 0.17698700868989778,
    "15425148": 0.18551603599656827,
    "15012215": 0.17242768768119168,
    "29559957": 0,
    "63673278": 0.18021242923827804,
    "18342536": 0.20633692010963353,
    "168325380": 0.1694856957032911,
    "19380307": 0.24833309407671889,
    "18025997": 0.18871230918134532,
    "23243559": 0.15649270034356985,
    "107028597": 0.17696196966366232,
    "40747803": 81305.0,
    "16306578": 0,
    "45029862": 0.19769011002370676,
    "19354734": 0.1718845463520647,
    "14529167": 0.20742923475310296,
    "14972035": 0.22839894600228103,
    "14893620": 0.1854060439109376,
    "141142778": 0,
    "55985307": 0.15930693011107694,
    "14992890": 0.1570082593238439,
    "41199099": 0.18417005121560615,
    "14616456": 0.20012898048800898,
    "44826945": 0.18023759751185436,
    "30290325": 0.18680283518478097,
    "216855151": 0.15674491863453305,
    "121365217": 0.18587483825539874,
    "27008231": 0,
    "24417952": 0.1722107492719089,
    "15804774": 0.20523377036434956,
    "1541461": 0.236342125611167,
    "925191": 0.15037378441461402,
    "32181710": 0.1958604441639345,
    "83782797": 0,
    "102042965": 0.19494329489054593,
    "23883560": 0.17661676952385919,
    "29352125": 0,
    "17782068": 0.21486806115302792,
    "16913772": 0.19800931292801963,
    "19315174": 0.22028681584558654,
    "57644351": 0.22925096220270402,
    "230237229": 0.17942301284130757,
    "15259604": 0.18598283481713956,
    "151793875": 0,
    "40313193": 0.16528463597941895,
    "99460732": 0.16602445902429364,
    "67722868": 0,
    "94976357": 0,
    "20260998": 0.19585147999691668,
    "20883980": 0.14254032258064517,
    "68091390": 0.21903463659458455,
    "25955429": 0,
    "84842998": 0,
    "23738676": 0.20066093102920632,
    "800316": 0.17371304284658215,
    "77522980": 0,
    "140140923": 0.1823738546257977,
    "17258481": 0.21817123107554756,
    "78337985": 81305.0,
    "214103395": 0,
    "36204399": 0.24469263318827233,
    "233631354": 0.22124050329799505,
    "21993653": 0.2642793062200957,
    "30970351": 0.21900277709689672,
    "211284184": 0.24649606024684467,
    "22679338": 0.2648552506849003,
    "14160974": 0.25918652950496185,
    "62583051": 0.22664109561547532,
    "51352986": 0.24751435373197034,
    "15332029": 0.23836957031616476,
    "14135009": 0.23404126702667846,
    "19175123": 0.26207974728427297,
    "13546342": 0.2560384191465911,
    "64095982": 0.2174721289024886,
    "46322647": 0.23784519073250643,
    "148445222": 0.24616618980577382,
    "17941967": 0.26089984051753184,
    "14512689": 0.24826030003145047,
    "20575149": 0.21982582645912924,
    "18859819": 0.271396621937379,
    "80571138": 0.2448636015925696,
    "15720926": 0.26465092963908127,
    "20063830": 0.2526789155053889,
    "119202474": 0.2497320076542914,
    "21872358": 0.2605486888445232,
    "21881592": 0.25112039756740145,
    "55300615": 0.20450075205368506,
    "25612070": 0.2247776552128345,
    "48546499": 0.2540138277498508,
    "175479505": 0.2682262198923862,
    "17542901": 0.20903715130479494,
    "47489753": 0.2267409595042682,
    "430207948": 0.2358334590260938,
    "21399843": 0.24548685231537534,
    "21883149": 0.23741944150000147,
    "257056967": 0.22528276374195763,
    "137524817": 0.194869471847527,
    "550403208": 0.2397083580250189,
    "20809087": 0.22569487817945108,
    "56278217": 0.25020002461841456,
    "40645624": 0.2537173706136587,
    "187811547": 0.21002911294634902,
    "291047334": 0.23725801462563398,
    "14656516": 81305.0,
    "319625532": 0.1954207537056755,
    "56813868": 0.21277514478549767,
    "15900177": 81305.0,
    "26780127": 0.235368533191291,
    "45047975": 0.2102621261805505,
    "312276700": 0,
    "6796502": 0.23551375338910388,
    "95461374": 0.22699480708023898,
    "166507591": 0.2252846364218244,
    "68129991": 0.21576901131855156,
    "48132655": 0.23350756770728626,
    "28650455": 0.23227942667935125,
    "156027745": 0.22181269574516846,
    "109127449": 0.22728162179085787,
    "209806284": 0.22372371132885915,
    "57875811": 0.2622792699213533,
    "179041200": 0.201324749288102,
    "21517689": 0.23263765694207594,
    "15917286": 0.21842736594945583,
    "134943586": 0.2436119467382576,
    "215635323": 0.21741688259942935,
    "132875573": 0.22987124609129825,
    "20519534": 0.20720139858714157,
    "193185958": 0.23499913289785537,
    "29865119": 0.19758249716281207,
    "91009752": 0.24623179495876701,
    "275623719": 0.20023790642347344,
    "278920924": 0.2170245705820332,
    "227021584": 0.20923834719591533,
    "204750852": 0.22303267378608285,
    "13089682": 81305.0,
    "13090142": 81305.0,
    "194893556": 0.20891898142200066,
    "226193867": 0.22702523092044274,
    "510846454": 0.23299165236229835,
    "170435554": 0.22323169091038883,
    "183530295": 0.17399445734401917,
    "80656590": 0.2238013052896989,
    "277152703": 0.19367186904489672,
    "167451092": 0.20276471263049214,
    "17418785": 0.23092566241482834,
    "64571367": 0.21511023390807182,
    "16690238": 0.2244097530816492,
    "158453631": 0.2190269658683764,
    "159471069": 0.22079770145532857,
    "14867989": 0.1971957720721988,
    "214849145": 0.20554299958034392,
    "119184481": 0.20990277426383647,
    "108356576": 0.19333338089089583,
    "14416049": 0.21459471015659434,
    "30203932": 0.20677772126144456,
    "50686660": 0.22345439804317652,
    "223671476": 0.21927033047643193,
    "33904223": 0.2356120319925814,
    "17655023": 0.21019689558536106,
    "167239758": 0.21421758742069433,
    "275219939": 0.2219465122690929,
    "394382630": 0.2254420527551872,
    "67146159": 0.19169649214634996,
    "183533080": 0.17399445734401917,
    "21519885": 0.17164034165516134,
    "11145112": 0.22005429296004891,
    "156666261": 0.22152562645937723,
    "183518930": 0.17399445734401917,
    "243691293": 0.19119611329025218,
    "23010550": 0.24400894344322566,
    "83692355": 0.16050862113213804,
    "77592002": 0.22352381633135573,
    "182975343": 0,
    "46746902": 0.21585092600458755,
    "390651363": 0.19006886942861284,
    "21807926": 0.22623181630994912,
    "18855847": 0.2101088984561951,
    "355591358": 0.21059325106973756,
    "199370728": 0.17399185091976752,
    "7088822": 0,
    "108110016": 0.14810139494555377,
    "307012316": 0,
    "27772649": 0.19614867782691248,
    "82886867": 0.18873289785837313,
    "91006317": 0.17250670994982123,
    "241107404": 0.19360730376141808,
    "15127748": 0,
    "42890905": 0.17250670994982123,
    "31080694": 0,
    "3983631": 0.19943631430996336,
    "5137681": 0,
    "342036488": 0.206775617745496,
    "15948437": 0.21104477611940298,
    "322172981": 0,
    "40089828": 0.17146261480223962,
    "14495893": 0.2150749541704252,
    "18589736": 0.2135514067785926,
    "14997835": 0.21459471015659434,
    "14263324": 0.21867704489462192,
    "19363089": 0.2090323144598788,
    "11610082": 0.21153400857011284,
    "22464533": 0.21349645244809964,
    "360203997": 0.21088548299662033,
    "16415588": 0.21866998730554899,
    "57512130": 0.21414141946222992,
    "22493241": 0.2108947821666096,
    "21522437": 0.22809010828704485,
    "51080209": 0.21410983975667242,
    "19668592": 0.26195308976093823,
    "14622694": 0.21855771531180865,
    "38810028": 0.2141543923973281,
    "155668422": 0.21098234396570514,
    "157875228": 0.21411716992958008,
    "17743142": 0.19467070828963687,
    "14946695": 0.21183603388125924,
    "38278278": 0.21413690750539258,
    "20712303": 0.17944439662497544,
    "14903374": 0.21416793104901588,
    "2303441": 0.20989952291455832,
    "61502812": 0.20984209901460288,
    "19383358": 0.2109741319584098,
    "14671614": 0.2144113544004367,
    "11893812": 0.244339662333135,
    "44946555": 0.18706974304226182,
    "95827550": 0.17934544042810852,
    "14050235": 0.21441813976671262,
    "23559586": 0.21435539151067756,
    "18175327": 0,
    "20796323": 0.21406812371481457,
    "21600839": 0.19233498767523172,
    "21926792": 0.2020215824299242,
    "404621839": 0.19243604794274136,
    "37387919": 0.21831768774703558,
    "18297736": 0.1871528505102076,
    "14223224": 0,
    "44675434": 0,
    "16533938": 0,
    "103381752": 0.17348730718594435,
    "246214419": 0.23507455134747549,
    "81053602": 0.2551449498214409,
    "6080022": 0.275274241603467,
    "31537029": 0.2318634342766049,
    "297758134": 0.2432744583511614,
    "236699215": 0.2457376360465573,
    "25106800": 0.25890096452988326,
    "16163300": 0.24271670761450717,
    "1673911": 0.23373244599042706,
    "14589051": 0.24533055731571166,
    "29380085": 0.24332032512539356,
    "14838518": 0.22995056225535668,
    "55235304": 0.23325635103926096,
    "9984332": 0.24119098897056646,
    "261191642": 0.2372690927131059,
    "262216372": 0.23326438160050264,
    "15116903": 0.23318610720738808,
    "313519972": 0.24567600560819958,
    "21041523": 0.24610732404257124,
    "105045708": 0.24911604478297905,
    "33787115": 0.23607997770008943,
    "29871296": 0.2259645982774386,
    "22884916": 0.24446676148066185,
    "15294692": 0.23080111163784903,
    "314801629": 0.26288901463099185,
    "113497402": 0.24457265587163884,
    "82521206": 0.24381211128903602,
    "73925653": 0.23504804745770555,
    "17821570": 0.24423250225292883,
    "194179246": 0.26618191580263806,
    "6700332": 0.24611477384865932,
    "15388305": 0.21866528249924697,
    "142862878": 0.1794313281515517,
    "9500062": 0.2631587464962875,
    "260131861": 0.2570844057699726,
    "27390271": 0,
    "216941274": 0.252425526630342,
    "18417216": 0.24254510524557302,
    "287898939": 0.22657541041625445,
    "14470019": 0.25757388557833344,
    "21369192": 0.26026594791159824,
    "124184944": 0.2514388033114897,
    "18694134": 0.2077695407630014,
    "7082092": 0.2501276710946489,
    "172442624": 0.23747491770671167,
    "16329985": 0.23963700027115925,
    "78152621": 0.20912317703644642,
    "40016768": 0.24732687423000288,
    "13875162": 0.2536350562610939,
    "3552991": 0.24660147648482572,
    "291468308": 0.27113325396587196,
    "57244828": 0.24623701505193982,
    "22279151": 0.25175178119687763,
    "47313068": 0.22158841597191753,
    "339529477": 0.21555792398405024,
    "30978101": 0.23600459788799036,
    "23161696": 0.24028430416408073,
    "219152459": 0.22659561719122323,
    "17652410": 0.2336565431304028,
    "55655811": 0.2557348070469007,
    "18680478": 0.26151663889764487,
    "90385486": 0.26590682386800324,
    "298910273": 0.22814259017111047,
    "131948058": 0.23033034649412312,
    "356674116": 0.2393428338450579,
    "26280673": 0.19862315955079238,
    "20524838": 0.19753353368917956,
    "17880700": 0.2382843410216582,
    "17752764": 0.23167513905352421,
    "16813696": 0.23255182039980438,
    "22374851": 0.2341484346426216,
    "310571493": 0.21879002830909658,
    "17076095": 0.25164503209592254,
    "128467364": 0.2409294028400066,
    "23829731": 0.23642322097378277,
    "12861412": 0.2250993920198452,
    "79591754": 0.23577396090394762,
    "22308221": 0,
    "35329667": 0.23413832029765128,
    "69692923": 0.22102699190704933,
    "19576610": 0.22921864648087847,
    "257456190": 0.2529658657092098,
    "35963522": 0.23304641437289145,
    "213708645": 0.22505266129858195,
    "80352678": 0.2337156490743935,
    "16807882": 0.25174086837517917,
    "218897943": 0.23894822225226442,
    "36593993": 0.22515300047077066,
    "425512340": 0.2481731549933764,
    "127995643": 0.2297400395591975,
    "17862154": 0.23393419746514943,
    "170228725": 0.2213802605210421,
    "111525983": 0.22674538588966292,
    "14209569": 0,
    "351848391": 0.20756426948507825,
    "27418574": 0.24345584228145714,
    "23707165": 0.2456552215897417,
    "130732402": 0.21242269778524422,
    "158514181": 0.22998959028728544,
    "19733723": 0.22607895314920015,
    "26241332": 0.20744828782764224,
    "41291873": 0.2366503088198483,
    "18770824": 0.22862051609383832,
    "249308032": 0.2328328546187131,
    "63259835": 0.20642492992647354,
    "170516973": 0.22455106358298488,
    "158195777": 0.23123039426197103,
    "13753532": 0.21946446405916809,
    "65716459": 0.2192531827509863,
    "30485229": 0.22211385845141796,
    "210356649": 0.19698507802600623,
    "17401708": 0.23867956376873287,
    "1889301": 0.20512762291132117,
    "14889206": 0.22724922368277622,
    "22353217": 0.2268839558538321,
    "409039035": 0.23278685708395844,
    "58872076": 0.19753257386365017,
    "16752420": 0.23775407856221725,
    "34422904": 0.22395912239866678,
    "25567967": 0.19099938451708082,
    "16547087": 0.21871469306504546,
    "174793768": 0.17110574231755105,
    "395567540": 0,
    "117812120": 0.23296895370993853,
    "25982428": 0.21401740989052354,
    "322955185": 0.19982451914805766,
    "156711243": 0.18370980606589196,
    "385110547": 0.18352568863045887,
    "438558209": 0.2247751695386172,
    "29852657": 0,
    "254106507": 0.18277645768187162,
    "18745692": 0,
    "193687333": 0.21654308756005838,
    "63233369": 0.22629541285935756,
    "238213672": 0.21438195610845528,
    "102899664": 0.218662342098115,
    "24185197": 0.20688400449875063,
    "29255143": 0.18959197093568259,
    "88125947": 0.18895088741032356,
    "331279940": 0.21841621714555887,
    "329339400": 0,
    "278350938": 0.19726418916787775,
    "98218669": 0.22440108191653788,
    "287858376": 0,
    "46184114": 0.20296312938415836,
    "48619486": 0.20899900005398167,
    "63460971": 0.2195693680409838,
    "251448412": 0.21541514542939957,
    "147680358": 0.21216549456571376,
    "14851994": 0.21161659409331898,
    "26713292": 0,
    "232923829": 0.2154779446841441,
    "14722564": 0.2387812041116006,
